Id,Name,RatingDist1,pagesNumber,RatingDist4,RatingDistTotal,PublishMonth,PublishDay,Publisher,CountsOfReview,PublishYear,Language,Authors,Rating,RatingDist2,RatingDist5,ISBN,RatingDist3
497,Nikola Tesla: A Spark of Genius,1:0,144,4:50,total:108,1,10,Lerner Publications,6,1994,eng,Carol Dommermuth-Costa,3.93,2:4,5:27,0822549204,3:27
498,Tesla Papers,1:2,100,4:35,total:110,1,12,Adventures Unlimited Press,2,2000,eng,Nikola Tesla,4.13,2:5,5:49,0932813860,3:19
499,21st Century Mysteries: Nikola Tesla: Federal Documents and References (CD-ROM),1:0,23931,4:0,total:2,3,2,Progressive Management,0,2006,,U.S. Government,5.0,2:0,5:2,1422004848,3:0
500,Problem of Increasing Human Energy,1:5,112,4:78,total:265,1,4,Kessinger Publishing,13,1996,,Nikola Tesla,4.24,2:6,5:133,1564598446,3:43
501,The Tesla Rotating Magnetic Field,1:0,48,4:1,total:1,8,12,Kessinger Publishing,0,2005,,Thomas Commerford Martin,4.0,2:0,5:0,1425318738,3:0
502,Art Invention House,1:1,319,4:3,total:9,8,11,Rizzoli International Publications,0,2005,,Michael Webb,3.67,2:1,5:3,0847827356,3:1
503,How Invention Begins: Echoes of Old Voices in the Rise of New Machines,1:0,277,4:6,total:16,14,7,"Oxford University Press, USA",2,2006,,John H. Lienhard,3.75,2:2,5:4,019530599X,3:4
504,The Invention of Peace: Reflections on War and International Order,1:4,128,4:35,total:101,8,2,Yale University Press,8,2001,,Michael Eliot Howard,3.69,2:7,5:25,0300088663,3:30
507,Amazing Leonardo da Vinci Inventions: You Can Build Yourself,1:3,128,4:39,total:99,1,1,Nomad Press,14,2006,,Maxine Anderson,3.86,2:2,5:27,0974934429,3:28
509,The Invention of Love,1:31,112,4:667,total:1734,10,8,Grove Press,100,1998,,Tom Stoppard,4.02,2:77,5:619,0802135811,3:340
510,Sliding Into Home,1:2,224,4:30,total:89,1,4,Peachtree Publishers,16,2005,,Dori Hillestad Butler,3.89,2:5,5:29,1561453412,3:23
511,Boys of Summer,1:25,249,4:141,total:510,27,6,Harlequin Blaze,12,2006,eng,Julie Elizabeth Leto,3.77,2:37,5:169,0373792689,3:138
512,"When Johnny Came Sliding Home: The Post-Civil War Baseball Boom, 1865-1870",1:0,313,4:3,total:8,1,6,McFarland & Company,0,2006,,William J. Ryczek,4.62,2:0,5:5,0786427574,3:0
515,Programming Ruby: The Pragmatic Programmers' Guide,1:23,828,4:801,total:1938,11,10,Pragmatic Bookshelf,49,2004,en-US,Dave Thomas,4.03,2:78,5:659,0974514055,3:377
516,Programming Ruby: The Pragmatic Programmer's Guide,1:23,564,4:801,total:1938,17,10,Addison-Wesley Professional,0,2000,,Dave Thomas,4.03,2:78,5:659,0201710897,3:377
517,Best of Ruby Quiz Volume One,1:1,298,4:8,total:25,1,3,Pragmatic Bookshelf,0,2006,,James Edward Gray II,3.4,2:2,5:3,0976694077,3:11
518,From Java to Ruby,1:0,160,4:6,total:29,28,6,Pragmatic Bookshelf,3,2006,,Bruce A. Tate,3.14,2:6,5:2,0976694093,3:15
519,Rails Recipes,1:4,332,4:107,total:318,1,6,Pragmatic Bookshelf,5,2006,,Chad Fowler,3.55,2:29,5:53,0977616606,3:125
520,Learn to Program,1:5,149,4:214,total:532,23,1,Pragmatic Bookshelf,46,2006,,Chris  Pine,4.13,2:19,5:207,0976694042,3:87
521,"No Fluff, Just Stuff Anthology",1:0,256,4:5,total:26,20,6,Pragmatic Bookshelf,1,2006,,Neal Ford,3.38,2:3,5:4,0977616665,3:14
522,English-Cayuga/Cayuga-English Dictionary,1:0,750,4:0,total:0,28,12,University of Toronto Press,1,2002,,Frances Froman,0.0,2:0,5:0,080203618X,3:0
523,Golding's Lord of the Flies (Cliffs Notes),1:3,112,4:30,total:102,13,6,Cliffs Notes,8,2000,eng,Maureen Kelly,3.94,2:8,5:40,0764585975,3:21
524,Lord of the Flies,1:116319,6,4:729026,total:2162549,11,10,Listening Library (Audio),97,2005,eng,William Golding,3.68,2:197639,5:586981,0307281701,3:532584
528,Lord of the Flies (SparkNotes Literature Guides),1:3,72,4:14,total:45,10,1,SparkNotes,1,2002,,SparkNotes,3.76,2:4,5:15,1586633554,3:9
531,A War Like No Other: How the Athenians & Spartans Fought the Peloponnesian War,1:17,397,4:811,total:2009,12,9,Random House,101,2006,eng,Victor Davis Hanson,4.11,2:68,5:763,0812969707,3:350
532,Jack: A Life Like No Other,1:3,480,4:91,total:213,6,11,Random House,19,2001,,Geoffrey Perret,3.85,2:12,5:54,0375503633,3:53
534,We Were Not Like Other People,1:0,216,4:6,total:14,1,1,HarperCollins Publishers,0,1989,eng,Ephraim Sevela,4.14,2:0,5:5,0060255080,3:3
536,The Lovely Bones,1:69395,327,4:682502,total:1942369,1,9,Random House,361,2006,eng,Alice Sebold,3.81,2:145577,5:586072,,3:458823
539,"Lovely in Her Bones (Elizabeth MacPherson, #2)",1:10,224,4:608,total:1529,13,5,Ballantine Books,43,1990,eng,Sharyn McCrumb,3.8,2:83,5:362,0345360354,3:466
543,USB Mass Storage: Designing and Programming Devices and Embedded Hosts,1:0,287,4:1,total:6,1,9,Lakeview Research,1,2006,,Jan Axelson,3.67,2:1,5:2,1931448043,3:2
545,Storage Network Performance Analysis,1:0,432,4:6,total:15,9,5,Wiley,0,2003,,Huseyin Simitci,3.93,2:0,5:4,076451685X,3:5
546,Complete Home Storge,1:1,192,4:2,total:10,1,5,Oxmoor House,0,2003,,Barbara Braasch,3.1,2:1,5:1,0376017708,3:5
547,Taunton's Home Storage Idea Book,1:0,186,4:8,total:22,1,11,Taunton Press,1,2003,,Joanne Kellar Bouknight,3.68,2:3,5:5,1561586765,3:6
548,Storage Area Network Essentials: A Complete Guide to Understanding and Implementing Sans,1:0,384,4:9,total:16,6,11,Wiley,2,2001,,Richard    Barker,4.06,2:0,5:4,0471034452,3:3
550,Country Living Stylish Storage: Simple Ways to Contain Your Clutter,1:0,144,4:0,total:1,1,8,Hearst Books,0,2002,,Paige Gilchrist,3.0,2:0,5:0,1588162257,3:1
551,Simple Handmade Storage: 23 Step-By-Step Weekend Projects,1:1,128,4:0,total:7,9,6,Laurel Glen Publishing,1,2004,,Philip Haxell,3.29,2:0,5:2,1592231500,3:4
553,Storage (Chic Simple) (Chic Simple Components),1:0,103,4:2,total:6,29,11,Knopf,0,1994,,Jennifer Lisle,2.83,2:3,5:0,0679432221,3:1
555,"The Modern Gentleman: A Guide to Essential Manners, Savvy and Vice",1:13,341,4:128,total:377,27,8,Ten Speed Press,39,2002,,Phineas Mollod,3.81,2:30,5:116,1580084303,3:90
556,The Chap Manifesto: Revolutionary Etiquette for the Modern Gentleman,1:0,144,4:26,total:87,1,10,HarperCollins UK,3,2001,,Gustav Temple,3.9,2:8,5:30,1841156574,3:23
557,The Compleat Gentleman: The Modern Man's Guide to Chivalry,1:9,256,4:55,total:186,1,5,Spence Publishing Company,20,2004,,Brad Miner,3.56,2:23,5:45,189062652X,3:54
558,The Last Gentleman (Modern Library),1:43,442,4:899,total:2182,12,1,Modern Library,4,1998,,Walker Percy,3.87,2:124,5:609,0679602720,3:507
561,The Word of a Gentleman: Meditations for Modern Man,1:0,208,4:0,total:1,1,12,Zondervan Publishing Company,0,1983,,Richard C. Halverson,3.0,2:0,5:0,0310258111,3:1
563,CSS Mastery: Advanced Web Standards Solutions,1:11,255,4:411,total:1118,1,2,Friends of ED,38,2006,,Andy Budd,4.1,2:49,5:443,1590596145,3:204
564,Head First HTML with CSS & XHTML,1:21,702,4:465,total:1312,1,12,O'Reilly Media,132,2005,,Elisabeth Robson,4.16,2:53,5:575,059610197X,3:198
565,The Zen of CSS Design: Visual Enlightenment for the Web,1:11,296,4:294,total:848,17,2,Peachpit Press,28,2005,en-US,Dave Shea,3.98,2:31,5:295,0321303474,3:217
566,Stylin' with CSS: A Designer's Guide,1:2,288,4:70,total:174,6,5,New Riders Publishing,8,2005,,Charles Wyke-Smith,3.75,2:18,5:41,0321305256,3:43
567,CSS Pocket Reference,1:1,128,4:139,total:427,6,8,O'Reilly Media,10,2004,,Eric A. Meyer,3.9699999999999998,2:25,5:151,0596007779,3:111
568,The CSS Anthology,1:2,376,4:94,total:231,8,11,SitePoint,4,2004,,Rachel Andrew,3.87,2:11,5:61,0957921888,3:63
569,HTML Utopia,1:3,520,4:10,total:49,21,4,SitePoint,6,2006,,Rachel Andrew,3.29,2:6,5:8,0975240277,3:22
570,"HTML, XHTML, and CSS (Visual Quickstart Guide)",1:20,456,4:184,total:583,1,8,Peachpit Press,42,2006,en-US,Elizabeth Castro,3.79,2:45,5:182,0321430840,3:152
571,Eric Meyer on CSS: Mastering the Language of Web Design with Cascading Style Sheets,1:2,352,4:131,total:302,28,6,New Riders Publishing,11,2002,,Eric A. Meyer,4.13,2:9,5:112,073571245X,3:48
572,"1,000 Places to See in the U.S.A.  Canada Before You Die",1:35,1183,4:823,total:2430,7,6,Workman Publishing Company,17,2007,,Patricia Schultz,4.05,2:110,5:952,0761136916,3:510
576,1000 Record Covers,1:4,575,4:142,total:413,15,5,Taschen,32,2005,mul,Michael Ochs,3.84,2:27,5:120,3822840858,3:120
578,Paul Huf: record covers,1:0,120,4:0,total:0,1,6,Groninger Museum,0,1999,,Hornbuckle,0.0,2:0,5:0,9080482110,3:0
581,100 Albums That Changed Music: And 500 Songs You Need to Hear,1:0,319,4:11,total:32,1,8,Booksales,0,2006,,Sean Egan,3.5300000000000002,2:4,5:5,0785821341,3:12
582,1000 Families,1:1,576,4:6,total:17,1,12,Taschen,2,2002,,Uwe Ommer,4.06,2:2,5:8,3822822647,3:0
585,The Art of Rock: Posters from Presley to Punk,1:1,348,4:25,total:98,1,3,Abbeville Press,7,1999,,Paul Grushkin,4.49,2:1,5:62,0789206110,3:9
586,Art of Modern Rock: The Poster Explosion,1:54,492,4:303,total:1292,4,11,Chronicle Books,25,2004,,Paul Grushkin,4.12,2:66,5:658,081184529X,3:211
587,Ambiguous Images: Gender and Rock Art,1:0,256,4:7,total:12,11,11,Altamira Press,0,2003,,Kelley Hays-Gilpin,3.83,2:1,5:2,0759100659,3:2
588,Roadside Guide to Indian Ruins & Rock Art of the Southwest,1:0,240,4:5,total:8,1,1,Westcliffe Publishers,0,2005,,Gordon Sullivan,4.12,2:0,5:2,1565794818,3:1
589,A Field Guide to Rock Art Symbols of the Greater Southwest,1:1,256,4:29,total:55,1,5,Johnson Books,5,1992,,Alex Patterson,4.18,2:0,5:19,1555660916,3:6
590,Guide to Rock Art of the Utah Region: Sites with Public Access,1:1,245,4:4,total:12,31,12,Ancient City Press,1,2000,,Dennis Slifer,4.0,2:0,5:5,158096009X,3:2
591,The Rock Art of Texas Indians,1:0,253,4:3,total:10,1,1,University of Texas Press,0,1996,,William W. Newcomb,4.1,2:0,5:4,0292743262,3:3
593,The Archaeology of Rock-Art,1:0,392,4:5,total:13,21,1,Cambridge University Press,0,1999,,Christopher Chippindale,4.31,2:0,5:6,0521576199,3:2
594,African Rock Art: Paintings and Engravings on Stone,1:1,256,4:0,total:7,4,6,ABRAMS,1,2001,,David Coulson,4.14,2:0,5:5,0810943638,3:1
595,Flash to the Core: An Interactive Sketchbook by Joshua Davis,1:0,352,4:12,total:29,24,7,New Riders Publishing,3,2002,,Joshua Davis,4.1,2:2,5:11,0735712883,3:4
597,Killing Yourself to Live: 85% of a True Story,1:815,245,4:10530,total:27220,13,6,Scribner,1116,2006,eng,Chuck Klosterman,3.81,2:1838,5:7478,0743264460,3:6559
599,"Sex, Drugs, and Cocoa Puffs: A Low Culture Manifesto",1:2225,272,4:23490,total:63910,2,7,Scribner,3343,2004,eng,Chuck Klosterman,3.74,2:5384,5:16659,0743236017,3:16152
600,"Sex, Drugs and DNA: Science's Taboos Confronted",1:3,360,4:50,total:136,4,4,Palgrave Macmillan,13,2006,,Michael Stebbins,3.68,2:13,5:31,1403993424,3:39
601,"Sex, Drugs & Economics: An Unconventional Introduction to Economics",1:2,263,4:45,total:115,8,3,Texere Publishing,5,2004,,Diane Coyle,3.6,2:8,5:18,1587991829,3:42
602,"Sex, Drugs, Rock and Roll",1:3,136,4:107,total:299,1,9,Theatre Communications Group,10,2008,,Eric Bogosian,3.81,2:25,5:83,1559361247,3:81
603,"Sex, Drugs, Gambling, and Chocolate: A Workbook for Overcoming Addictions",1:0,240,4:13,total:30,1,8,Impact,3,2003,,A. Thomas Horvath,3.9,2:4,5:9,1886230552,3:4
605,"Life and Def: Sex, Drugs, Money, + God",1:11,288,4:133,total:391,24,9,Three Rivers Press,21,2002,,Russell Simmons,3.8,2:37,5:120,0609807153,3:90
606,The Vice Guide to Sex and Drugs and Rock and Roll,1:8,362,4:199,total:580,1,9,Grand Central Publishing,37,2003,,Suroosh Alvi,4.06,2:30,5:231,0446692816,3:112
607,Corporate Vices: What's Gone Wrong with Business?,1:1,148,4:0,total:4,30,12,Capstone,0,2002,,Charles Cohen,2.25,2:1,5:0,1841124354,3:2
609,Grand Theft Auto: Vice City Official Strategy Guide for PC,1:2,192,4:13,total:54,19,5,BradyGames,0,2003,,Tim Bogenn,4.07,2:3,5:26,0744002613,3:10
610,Grand Theft Auto: Vice City Stories Official Strategy Guide,1:0,240,4:2,total:16,30,10,BradyGames,0,2006,,Brady Games,4.5,2:0,5:11,0744008433,3:3
611,The Faking of the Vice-President: A Guide to Becoming a Superfluous Leader,1:0,96,4:0,total:0,14,5,Perigee,0,1992,,Rich Mintzer,0.0,2:0,5:0,0399517294,3:0
616,Vice & Virtue in Everyday Life: Introductory Readings in Ethics,1:5,594,4:36,total:103,1,3,Wadsworth Publishing Company,5,2006,,Christina Hoff Sommers,3.74,2:8,5:29,0495130060,3:25
617,Vice Cream: Over 70 Sinfully Delicious Dairy-Free Delights,1:2,112,4:43,total:100,24,2,Celestial Arts,10,2004,,Jeff Rogers,3.8200000000000003,2:9,5:26,1587611996,3:20
618,Vice DOs & DON'Ts: 10 Years of Vice Magazine's Street Fashion Critiques,1:18,261,4:181,total:631,1,9,Warner Books (NY),65,2004,,Suroosh Alvi,4.17,2:29,5:310,0446692824,3:93
619,"Vice (V, #8)",1:24,419,4:182,total:548,2,5,Bantam,19,1996,eng,Jane Feather,3.51,2:62,5:104,0553572490,3:176
620,"Small Vices (Spenser, #24)",1:17,384,4:2173,total:4860,1,3,G.P. Putnam's Sons,189,1998,,Robert B. Parker,4.01,2:95,5:1435,0425162486,3:1140
621,The Automatic Millionaire: A Powerful One-Step Plan to Live and Finish Rich,1:295,272,4:4882,total:14815,27,12,Crown Business,641,2005,,David Bach,3.93,2:867,5:5205,0767923820,3:3566
622,The Automatic Millionaire Homeowner: A Powerful Plan to Finish Rich in Real Estate,1:41,272,4:396,total:1470,7,3,Crown Business,91,2006,,David Bach,3.84,2:124,5:526,0767921208,3:383
623,The Automatic Millionaire Workbook: A Personalized Plan to Live and Finish Rich. . . Automatically,1:3,200,4:34,total:102,4,1,Crown Business,6,2005,,David Bach,3.73,2:12,5:29,0767919483,3:24
627,The Automatic Millionaire Workbook,1:3,240,4:34,total:102,25,1,Doubleday Canada,0,2005,,David Bach,3.73,2:12,5:29,0385661339,3:24
629,"Zen and the Art of Motorcycle Maintenance: An Inquiry Into Values (Phaedrus, #1)",1:8040,540,4:59866,total:187150,25,4,HarperTorch,6515,2006,eng,Robert M. Pirsig,3.77,2:17239,5:58822,0060589469,3:43183
630,The Mouse and the Motorcycle,1:1148,160,4:25241,total:74577,1,5,HarperCollins Publishers,1,2006,,Beverly Cleary,3.93,2:3717,5:25212,0060588330,3:19259
631,The Essential Guide to Motorcycle Maintenance,1:0,256,4:49,total:134,30,1,Whitehorse Press,4,2004,,Mark Zimmerman,3.94,2:9,5:43,1884313418,3:33
633,The Complete Idiot's Guide to Motorcycles,1:2,448,4:46,total:123,4,1,Alpha,3,2005,,Darwin Holmstrom,3.7,2:6,5:25,1592573037,3:44
634,Motorcycle Owner's Manual,1:0,112,4:20,total:52,26,5,DK,2,1997,,Hugo  Wilson,3.77,2:4,5:12,0789416158,3:16
636,How to Paint Your Motorcycle,1:0,128,4:0,total:4,10,11,Motorbooks,0,2005,,JoAnn Bortles,4.0,2:0,5:2,0760320780,3:2
637,How to Restore Your Motorcycle,1:0,224,4:5,total:29,25,9,Motorbooks International,2,2000,,Mark Zimmerman,3.66,2:4,5:9,0760306818,3:11
639,Once Upon a Cool Motorcycle Dude,1:38,32,4:590,total:1813,1,4,Walker & Company,275,2005,eng,Kevin O'Malley,4.08,2:105,5:775,0802789471,3:305
640,"Life is a Road, the Soul is a Motorcycle",1:0,212,4:7,total:19,5,3,iUniverse,3,2003,,Daniel B. Meyer,3.63,2:3,5:4,0595269907,3:5
641,Motorcycle Touring: Everything You Need to Know,1:2,160,4:8,total:26,5,9,Motorbooks,2,2005,,Gregory W. Frazier,3.5,2:1,5:5,0760320357,3:10
642,Guidebook to Zen and the Art of Motorcycle Maintenance,1:5,408,4:94,total:293,19,11,William Morrow Paperbacks,11,1990,en-GB,Ronald L. DiSanto,3.7199999999999998,2:32,5:79,0688060692,3:83
643,Motorcycle Basics Techbook,1:3,222,4:17,total:41,5,7,"Haynes Manuals N. America, Inc.",2,2002,eng,John Harold Haynes,3.88,2:1,5:13,185960515X,3:7
644,"How to Ride a Motorcycle: A Rider's Guide to Strategy, Safety, and Skill Development",1:1,143,4:3,total:12,29,10,Motorbooks International,1,2005,,Pat Hahn,3.67,2:1,5:4,0760321140,3:3
645,Motorcycle Camping Made Easy,1:0,127,4:15,total:37,25,8,Whitehorse Press,1,2002,,Bob Woofter,3.62,2:2,5:5,1884313337,3:15
648,Dos Logos,1:0,444,4:39,total:114,1,9,Die Gestalten Verlag,1,2004,,Robert Klanten,3.9699999999999998,2:6,5:39,3899550552,3:30
649,Logo Design Workbook: A Hands-On Guide to Creating Logos,1:4,240,4:94,total:306,1,3,Rockport Publishers,9,2006,,Sean Adams,3.9,2:26,5:107,1592532349,3:75
650,"LOGO Lounge: 2,000 International Identities by Leading Designers",1:4,191,4:43,total:121,1,9,Rockport Publishers,0,2004,eng,Catharine M. Fishel,3.91,2:3,5:39,1592530877,3:32
651,Letterhead and Logo Design 9,1:0,240,4:23,total:55,1,9,Rockport Publishers,2,2005,,Mine Design,4.22,2:0,5:22,1592531822,3:10
652,Los Logos: A Selected LOGO Collection,1:0,444,4:38,total:102,1,10,Gestalten,2,2002,,Nicholas Bourquin,3.96,2:8,5:34,3931126927,3:22
653,The Big Book of Logos 3,1:0,384,4:6,total:11,30,3,Harper Design,0,2004,,David E. Carter,4.18,2:1,5:4,0060596880,3:0
654,Great Short Works,1:20,720,4:779,total:2402,2,3,Harper Perennial Modern Classics,67,2004,,Leo Tolstoy,4.31,2:49,5:1227,0060586974,3:327
655,The Death of Ivan Ilych And Other Stories,1:92,304,4:4553,total:11317,1,4,Signet Classics,267,2003,eng,Leo Tolstoy,4.11,2:352,5:4264,0451528808,3:2056
656,War and Peace,1:7105,1392,4:76471,total:250130,25,6,Oxford University Press,6350,1998,eng,Leo Tolstoy,4.12,2:12179,5:114496,,3:39879
657,Tolstoy Lied: A Love Story,1:24,336,4:185,total:615,1,9,Houghton Mifflin Harcourt,22,2006,,Rachel Kadish,3.45,2:89,5:114,0618546693,3:203
658,The Kingdom of God Is Within You,1:53,352,4:1102,total:3318,8,9,Dover Publications,212,2006,eng,Leo Tolstoy,4.12,2:162,5:1449,0486451380,3:552
659,Walk in the Light & Twenty-Three Tales,1:4,351,4:124,total:365,20,11,Orbis Books,22,2003,,Leo Tolstoy,4.15,2:13,5:159,1570754608,3:65
660,The Poet of Tolstoy Park,1:12,254,4:249,total:664,1,12,Ballantine Books,7,2004,,Sonny Brewer,3.93,2:40,5:216,034547631X,3:147
662,Atlas Shrugged,1:35341,1168,4:90951,total:343606,1,8,Plume,14821,1999,eng,Ayn Rand,3.69,2:31732,5:123585,0452011876,3:61997
663,For the New Intellectual: The Philosophy of Ayn Rand,1:199,224,4:849,total:2905,1,12,Signet Book,109,1963,eng,Ayn Rand,3.68,2:274,5:899,0451163087,3:684
664,The Fountainhead,1:19965,752,4:86078,total:288859,26,4,Dutton,230,2005,en-US,Ayn Rand,3.87,2:20846,5:112705,0452286751,3:49265
665,The Virtue of Selfishness: A New Concept of Egoism,1:1462,176,4:3312,total:12285,1,11,Signet,473,1964,eng,Ayn Rand,3.51,2:1194,5:3549,0451163931,3:2768
666,Ayn Rand Answers: The Best of Her Q & A,1:16,241,4:187,total:614,1,11,Berkley Books,15,2005,,Robert Mayhew,4.16,2:27,5:291,0451216652,3:93
667,Anthem,1:7187,105,4:40646,total:126792,1,12,NAL,7353,1999,eng,Ayn Rand,3.63,2:12858,5:33137,0452281253,3:32964
668,We the Living,1:721,464,4:8664,total:25534,1,1,Signet,1094,1996,eng,Ayn Rand,3.91,2:1663,5:8875,0451187849,3:5611
669,Capitalism: The Unknown Ideal,1:203,340,4:1106,total:3743,15,7,Signet,156,1986,eng,Ayn Rand,3.88,2:250,5:1426,0451147952,3:758
670,Letters of Ayn Rand,1:17,681,4:143,total:472,1,2,NAL,2,1997,eng,Ayn Rand,3.9699999999999998,2:26,5:187,0452274044,3:99
671,"Philosophy, Who Needs It / Ayn Rand: In",1:144,276,4:820,total:2686,1,6,Bobbs-Merrill,1,1988,,Ayn Rand,3.88,2:180,5:1011,0672527251,3:531
672,Sailing for Dummies,1:6,416,4:110,total:283,1,6,For Dummies,7,2006,eng,J.J. Isler,3.95,2:12,5:91,0471791431,3:64
673,The Complete Sailor: Learning the Art of Sailing,1:4,208,4:100,total:287,1,3,International Marine Publishing,14,1995,,David Seidman,4.31,2:6,5:145,0070571317,3:32
674,Sailing Fundamentals,1:2,224,4:92,total:239,1,8,Touchstone,12,2005,,Gary Jobson,3.94,2:8,5:72,0743273087,3:65
675,Sailing from Byzantium: How a Lost Empire Shaped the World,1:6,335,4:287,total:757,25,7,Delacorte Press,83,2006,eng,Colin  Wells,3.88,2:46,5:220,0553803816,3:198
676,Sailing Alone Around the Room: New and Selected Poems,1:252,172,4:4289,total:12585,17,9,Random House Trade Paperbacks,635,2002,eng,Billy Collins,4.23,2:406,5:6033,0375755195,3:1605
677,Learning to Sail: The Annapolis Sailing School Guide for All Ages,1:0,112,4:18,total:42,22,4,International Marine Publishing,3,1994,,Diane Goodman,4.07,2:1,5:14,0070240140,3:9
678,The Greatest Sailing Stories Ever Told: Twenty-Seven Unforgettable Stories,1:0,286,4:18,total:56,1,4,Lyons Press,5,2004,eng,Christopher Caswell,3.62,2:3,5:10,1592283195,3:25
679,"Sailing Smart: Winning Techniques, Tactics, And Strategies",1:0,208,4:16,total:34,15,4,Holt Paperbacks,0,1987,,Buddy Melges,4.09,2:1,5:11,0805003517,3:6
680,The Handbook Of Sailing,1:0,352,4:36,total:80,11,8,Knopf,8,1992,,Bob Bond,4.05,2:6,5:27,0679740635,3:11
681,"Natural Cures ""They"" Don't Want You to Know about",1:350,571,4:358,total:1810,1,1,Alliance Publishing,286,2004,en-US,Kevin Trudeau,3.1,2:270,5:394,0975599518,3:438
682,More Natural Cures Revealed,1:43,358,4:74,total:391,9,5,Vanguard Press,51,2006,,Kevin Trudeau,3.41,2:52,5:112,0975599542,3:110
683,Natural Capitalism,1:18,416,4:703,total:1720,12,10,Back Bay Books,134,2000,,Paul Hawken,4.0,2:81,5:564,0316353000,3:354
685,The Natural,1:338,231,4:3598,total:9768,7,7,Farrar Straus Giroux,680,2003,eng,Bernard Malamud,3.63,2:935,5:2068,0374502005,3:2829
687,"Natural Hormone Balance for Women: Look Younger, Feel Stronger, and Live Life with Exuberance",1:2,320,4:52,total:153,1,1,Atria Books,16,2002,,Uzzi Reiss,4.08,2:10,5:64,0743406664,3:25
688,Natural Resource Conservation: Management for a Sustainable Future,1:2,656,4:6,total:31,1,9,Prentice Hall,0,2004,,Daniel D. Chiras,3.39,2:6,5:8,0131458329,3:9
690,The End of Print,1:10,160,4:232,total:734,1,11,Chronicle Books (CA),5,1995,,David Carson,4.06,2:39,5:302,0811811999,3:151
691,"Trek David Carson, Recent Werk",1:1,456,4:18,total:63,8,3,Gingko Press,3,2004,,David Carson,4.24,2:0,5:31,1584230460,3:13
692,David Carson 2ndsight,1:0,176,4:41,total:78,15,11,Universe,0,1997,,Lewis Blackwell,4.06,2:2,5:22,078930127X,3:13
693,The Book of Probes,1:1,573,4:15,total:48,29,12,Gingko Press,4,2003,,Marshall McLuhan,4.15,2:2,5:22,1584230568,3:8
697,Ortlos: Architecture of the Net.Works,1:0,216,4:0,total:3,1,11,Hatje Cantz,0,2005,,Ivan Redi,4.33,2:0,5:2,3775716521,3:1
698,Digging to America,1:318,277,4:7577,total:19554,2,5,Alfred A. Knopf,1853,2006,eng,Anne Tyler,3.55,2:1733,5:2792,0307263940,3:7134
699,"America: A Concise History, Volume 2: Since 1865",1:7,640,4:26,total:98,4,2,Bedford Books,4,2005,,James A. Henretta,3.83,2:3,5:36,0312416415,3:26
700,Rereading America: Cultural Contexts for Critical Thinking and Writing,1:18,826,4:122,total:322,21,1,Bedford Books,3,2004,eng,Gary Colombo,3.7800000000000002,2:21,5:93,0312405545,3:68
702,Modern Latin America,1:6,528,4:143,total:366,7,10,"Oxford University Press, USA",11,2004,en-US,Thomas E. Skidmore,3.59,2:38,5:62,019517013X,3:117
703,The Plot Against America,1:775,391,4:17320,total:40517,27,9,Vintage International,3049,2005,eng,Philip Roth,3.77,2:2748,5:9165,1400079497,3:10509
704,Covenant with Black America,1:11,254,4:113,total:330,22,2,Third World Press,22,2006,,Tavis Smiley,3.76,2:17,5:88,0883782774,3:101
705,Democracy in America,1:296,703,4:7813,total:21652,1,3,Gateway Editions,2,2003,,Alexis de Tocqueville,4.02,2:1054,5:8007,089526160X,3:4482
707,Naked Pictures of Famous People,1:297,164,4:2944,total:9012,22,9,Dey Street Books,418,1999,en-GB,Jon   Stewart,3.59,2:963,5:1956,0688171621,3:2852
708,Kierkegaard's Relations to Hegel Reconsidered,1:0,718,4:4,total:10,12,11,Cambridge University Press,0,2003,,Jon  Stewart,4.4,2:0,5:5,0521828384,3:1
710,"Swiss Graphic Design: The Origins and Growth of an International Style, 1920-1965",1:0,272,4:33,total:82,28,4,Yale University Press,5,2006,,Richard Hollis,4.35,2:0,5:39,0300106769,3:10
711,Swiss Design 2002: Netzwerke / Ra(c)Seaux / Networks,1:0,226,4:0,total:1,1,1,Lars Muller Publishers,0,2003,,Ruedi Baur,2.0,2:1,5:0,3037780010,3:0
712,Benzin: Young Swiss Graphic Design,1:0,336,4:1,total:8,1,10,Lars Muller Publishers,1,2001,,Thomas Bruggisser,4.12,2:2,5:5,3907078586,3:0
713,Swiss Design 2004,1:0,216,4:0,total:0,22,10,Lars Muller Publishers,0,2004,,Bundesamt fur Kultur,0.0,2:0,5:0,3037780444,3:0
714,Swiss Design 2003: Desir Design,1:0,200,4:0,total:0,2,2,Lars Muller Publishers,0,2004,,Swiss Federal Office of Culture,0.0,2:0,5:0,3037780274,3:0
715,The Art of Structural Design: A Swiss Legacy,1:0,212,4:1,total:1,11,3,Princeton University Art Museum,0,2003,,David P. Billington,4.0,2:0,5:0,0300097867,3:0
716,Swiss Graphic Design,1:0,224,4:10,total:20,1,9,Gestalten Verlag,0,2000,,Hendrik Hellige,3.75,2:1,5:3,3931126366,3:6
717,Charted Swiss Folk Designs,1:0,32,4:0,total:1,1,1,Dover Publications,0,1978,,Elvira Parolini-Ruffini,2.0,2:1,5:0,0486235742,3:0
720,Guitar Chord Encyclopedia: 36 Chords in Each Key,1:1,312,4:2,total:15,1,1,Alfred Music,0,1993,,Steve Hall,3.73,2:1,5:6,0882845292,3:5
